imageid,con acaros,sin acaros
train1400,1,0
train1401,1,0
train1402,1,0
train1403,1,0
train1404,1,0
train1405,1,0
train1406,1,0
train1407,1,0
train1408,1,0
train1409,1,0
train141,1,0
train1410,1,0
train1411,1,0
train1412,1,0
train1413,1,0
train1414,1,0
train1415,1,0
train1416,1,0
train1417,1,0
train1418,1,0
train1419,1,0
train142,1,0
train1420,1,0
train1421,1,0
train1422,1,0
train1423,1,0
train1424,1,0
train1425,1,0
train1426,1,0
train1427,1,0
train1428,1,0
train1429,1,0
train143,1,0
train1430,1,0
train1431,1,0
train1432,1,0
train1433,1,0
train1434,1,0
train1435,1,0
train1436,1,0
train1437,1,0
train1438,1,0
train1439,1,0
train144,1,0
train1440,1,0
train1441,1,0
train1442,1,0
train1443,1,0
train1444,1,0
train1445,1,0
train1446,1,0
train1447,1,0
train1448,1,0
train1449,1,0
train145,1,0
train1450,1,0
train1451,1,0
train1452,1,0
train1453,1,0
train1454,1,0
train1455,1,0
train1456,1,0
train1457,1,0
train1458,1,0
train1459,1,0
train146,1,0
train1460,1,0
train1461,1,0
train1462,1,0
train1463,1,0
train1464,1,0
train1465,1,0
train1466,1,0
train1467,1,0
train1468,1,0
train1469,1,0
train147,1,0
train1470,1,0
train1471,1,0
train1472,1,0
train1473,1,0
train1474,1,0
train1475,1,0
train1476,1,0
train1477,1,0
train1478,1,0
train1479,1,0
train148,1,0
train1480,1,0
train1481,1,0
train1482,1,0
train1483,1,0
train1484,1,0
train1485,1,0
train1486,1,0
train1487,1,0
train1488,1,0
train1489,1,0
train149,1,0
train1490,1,0
train1491,1,0
train1492,1,0
train1493,1,0
train1494,1,0
train1495,1,0
train1496,1,0
train1497,1,0
train1498,1,0
train1499,1,0
train15,1,0
train150,1,0
train151,1,0
train152,1,0
train153,1,0
train154,1,0
train155,1,0
train156,1,0
train157,1,0
train158,1,0
train159,1,0
train16,1,0
train160,1,0
train161,1,0
train162,1,0
train163,1,0
train164,1,0
train165,1,0
train166,1,0
train167,1,0
train168,1,0
train169,1,0
train17,1,0
train170,1,0
train171,1,0
train172,1,0
train173,1,0
train174,1,0
train175,1,0
train176,1,0
train177,1,0
train178,1,0
train179,1,0
train18,1,0
train180,1,0
train181,1,0
train182,1,0
train183,1,0
train184,1,0
train185,1,0
train186,1,0
train187,1,0
train188,1,0
train189,1,0
train19,1,0
train190,1,0
train191,1,0
train192,1,0
train193,1,0
train194,1,0
train195,1,0
train196,1,0
train197,1,0
train198,1,0
train199,1,0
train2,1,0
train20,1,0
train200,1,0
train201,1,0
train202,1,0
train203,1,0
train204,1,0
train205,1,0
train206,1,0
train207,1,0
train208,1,0
train209,1,0
train21,1,0
train210,1,0
train211,1,0
train212,1,0
train213,1,0
train214,1,0
train215,1,0
train216,1,0
train217,1,0
train218,1,0
train219,1,0
train22,1,0
train220,1,0
train221,1,0
train222,1,0
train223,1,0
train224,1,0
train225,1,0
train226,1,0
train227,1,0
train228,1,0
train229,1,0
train23,1,0
train230,1,0
train231,1,0
train232,1,0
train233,1,0
train234,1,0
train235,1,0
train236,1,0
train237,1,0
train238,1,0
train239,1,0
train24,1,0
train240,1,0
train241,1,0
train242,1,0
train243,1,0
train244,1,0
train245,1,0
train246,1,0
train247,1,0
train248,1,0
train249,1,0
train25,1,0
train250,1,0
train251,1,0
train252,1,0
train253,1,0
train254,1,0
train255,1,0
train256,1,0
train257,1,0
train258,1,0
train259,1,0
train26,1,0
train260,1,0
train261,1,0
train262,1,0
train263,1,0
train264,1,0
train265,1,0
train266,1,0
train267,1,0
train268,1,0
train269,1,0
train27,1,0
train270,1,0
train271,1,0
train272,1,0
train273,1,0
train274,1,0
train275,1,0
train276,1,0
train277,1,0
train278,1,0
train279,1,0
train28,1,0
train280,1,0
train281,1,0
train282,1,0
train283,1,0
train284,1,0
train285,1,0
train286,1,0
train287,1,0
train288,1,0
train289,1,0
train29,1,0
train290,1,0
train291,1,0
train292,1,0
train293,1,0
train294,1,0
train295,1,0
train296,1,0
train297,1,0
train298,1,0
train299,1,0
train3,1,0
train30,1,0
train300,1,0
train301,1,0
train302,1,0
train303,1,0
train304,1,0
train305,1,0
train306,1,0
train307,1,0
train308,1,0
train309,1,0
train31,1,0
train310,1,0
train311,1,0
train312,1,0
train313,1,0
train314,1,0
train315,1,0
train316,1,0
train317,1,0
train318,1,0
train319,1,0
train32,1,0
train320,1,0
train321,1,0
train322,1,0
train323,1,0
train324,1,0
train325,1,0
train326,1,0
train327,1,0
train328,1,0
train329,1,0
train33,1,0
train330,1,0
train331,1,0
train332,1,0
train333,1,0
train334,1,0
train335,1,0
train336,1,0
train337,1,0
train338,1,0
train339,1,0
train34,1,0
train340,1,0
train341,1,0
train342,1,0
train343,1,0
train344,1,0
train345,1,0
train346,1,0
train347,1,0
train348,1,0
train349,1,0
train35,1,0
train350,1,0
train351,1,0
train352,1,0
train353,1,0
train354,1,0
train355,1,0
train356,1,0
train357,1,0
train358,1,0
train359,1,0
train36,1,0
train360,1,0
train361,1,0
train362,1,0
train363,1,0
train364,1,0
train365,1,0
train366,1,0
train367,1,0
train368,1,0
train369,1,0
train37,1,0
train370,1,0
train371,1,0
train372,1,0
train373,1,0
train374,1,0
train375,1,0
train376,1,0
train377,1,0
train378,1,0
train379,1,0
train38,1,0
train380,1,0
train381,1,0
train382,1,0
train383,1,0
train384,1,0
train385,1,0
train386,1,0
train387,1,0
train388,1,0
train389,1,0
train39,1,0
train390,1,0
train391,1,0
train392,1,0
train393,1,0
train394,1,0
train395,1,0
train396,1,0
train397,1,0
train398,1,0
train399,1,0
train4,1,0
train40,1,0
train400,1,0
train401,1,0
train402,1,0
train403,1,0
train404,1,0
train405,1,0
train406,1,0
train407,1,0
train408,1,0
train409,1,0
train41,1,0
train410,1,0
train411,1,0
train412,1,0
train413,1,0
train414,1,0
train415,1,0
train416,1,0
train417,1,0
train418,1,0
train419,1,0
train42,1,0
train420,1,0
train421,1,0
train422,1,0
train423,1,0
train424,1,0
train425,1,0
train426,1,0
train427,1,0
train428,1,0
train429,1,0
train43,1,0
train430,1,0
train431,1,0
train432,1,0
train433,1,0
train434,1,0
train435,1,0
train436,1,0
train437,1,0
train438,1,0
train439,1,0
train44,1,0
train440,1,0
train441,1,0
train442,1,0
train443,1,0
train444,1,0
train445,1,0
train446,1,0
train447,1,0
train448,1,0
train449,1,0
train45,1,0
train450,1,0
train451,1,0
train452,1,0
train453,1,0
train454,1,0
train455,1,0
train456,1,0
train457,1,0
train458,1,0
train459,1,0
train46,1,0
train460,1,0
train461,1,0
train462,1,0
train463,1,0
train464,1,0
train465,1,0
train466,1,0
train467,1,0
train468,1,0
train469,1,0
train47,1,0
train470,1,0
train471,1,0
train472,1,0
train473,1,0
train474,1,0
train475,1,0
train476,1,0
train477,1,0
train478,1,0
train479,1,0
train48,1,0
train480,1,0
train481,1,0
train482,1,0
train483,1,0
train484,1,0
train485,1,0
train486,1,0
train487,1,0
train488,1,0
train489,1,0
train49,1,0
train490,1,0
train491,1,0
train492,1,0
train493,1,0
train494,1,0
train495,1,0
train496,1,0
train497,1,0
train498,1,0
train499,1,0
train5,1,0
train50,1,0
train500,1,0
train501,1,0
train502,1,0
train503,1,0
train504,1,0
train505,1,0
train506,1,0
train507,1,0
train508,1,0
train509,1,0
train51,1,0
train510,1,0
train511,1,0
train512,1,0
train513,1,0
train514,1,0
train515,1,0
train516,1,0
train517,1,0
train518,1,0
train519,1,0
train52,1,0
train520,1,0
train521,1,0
train522,1,0
train523,1,0
train524,1,0
train525,1,0
train526,1,0
train527,1,0
train528,1,0
train529,1,0
train53,1,0
train530,1,0
train531,1,0
train532,1,0
train533,1,0
train534,1,0
train535,1,0
train536,1,0
train537,1,0
train538,1,0
train539,1,0
train54,1,0
train540,1,0
train541,1,0
train542,1,0
train543,1,0
train544,1,0
train545,1,0
train546,1,0
train547,1,0
train548,1,0
train549,1,0
train55,1,0
train550,1,0
train551,1,0
train552,1,0
train553,1,0
train554,1,0
train555,1,0
train556,1,0
train557,1,0
train558,1,0
train559,1,0
train56,1,0
train560,1,0
train561,1,0
train562,1,0
train563,1,0
train564,1,0
train565,1,0
train566,1,0
train567,1,0
train568,1,0
train569,1,0
train57,1,0
train570,1,0
train571,1,0
train572,1,0
train573,1,0
train574,1,0
train575,1,0
train576,1,0
train577,1,0
train578,1,0
train579,1,0
train58,1,0
train580,1,0
train581,1,0
train582,1,0
train583,1,0
train584,1,0
train585,1,0
train586,1,0
train587,1,0
train588,1,0
train589,1,0
train59,1,0
train590,1,0
train591,1,0
train592,1,0
train593,1,0
train594,1,0
train595,1,0
train596,1,0
train597,1,0
train598,1,0
train599,1,0
train6,1,0
train60,1,0
train600,1,0
train601,1,0
train602,1,0
train603,1,0
train604,1,0
train605,1,0
train606,1,0
train607,1,0
train608,1,0
train609,1,0
train61,1,0
train610,1,0
train611,1,0
train612,1,0
train613,1,0
train614,1,0
train615,1,0
train616,1,0
train617,1,0
train618,1,0
train619,1,0
train62,1,0
train620,1,0
train621,1,0
train622,1,0
train623,1,0
train624,1,0
train625,1,0
train626,1,0
train627,1,0
train628,1,0
train629,1,0
train63,1,0
train630,1,0
train631,1,0
train632,1,0
train633,1,0
train634,1,0
train635,1,0
train636,1,0
train637,1,0
train638,1,0
train639,1,0
train64,1,0
train640,1,0
train641,1,0
train642,1,0
train643,1,0
train644,1,0
train645,1,0
train646,1,0
train647,1,0
train648,1,0
train649,1,0
train65,1,0
train650,1,0
train651,1,0
train652,1,0
train653,1,0
train654,1,0
train655,1,0
train656,1,0
train657,1,0
train658,1,0
train659,1,0
train66,1,0
train660,1,0
train661,1,0
train662,1,0
train663,1,0
train664,1,0
train665,1,0
train666,1,0
train667,1,0
train668,1,0
train669,1,0
train67,1,0
train670,1,0
train671,1,0
train672,1,0
train673,1,0
train674,1,0
train675,1,0
train676,1,0
train677,1,0
train678,1,0
train679,1,0
train68,1,0
train680,1,0
train681,1,0
train682,1,0
train683,1,0
train684,1,0
train685,1,0
train686,1,0
train687,1,0
train688,1,0
train689,1,0
train69,1,0
train690,1,0
train691,1,0
train692,1,0
train693,1,0
train694,1,0
train695,1,0
train696,1,0
train697,1,0
train698,1,0
train699,1,0
train7,1,0
train70,1,0
train700,1,0
train701,1,0
train702,1,0
train703,1,0
train704,1,0
train705,1,0
train706,1,0
train707,1,0
train708,1,0
train709,1,0
train71,1,0
train710,1,0
train711,1,0
train712,1,0
train713,1,0
train714,1,0
train715,1,0
train716,1,0
train717,1,0
train718,1,0
train719,1,0
train72,1,0
train720,1,0
train721,1,0
train722,1,0
train723,1,0
train724,1,0
train725,1,0
train726,1,0
train727,1,0
train728,1,0
train729,1,0
train73,1,0
train730,1,0
train731,1,0
train732,1,0
train733,1,0
train734,1,0
train735,1,0
train736,1,0
train737,1,0
train738,1,0
train739,1,0
train74,1,0
train740,1,0
train741,1,0
train742,1,0
train743,1,0
train744,1,0
train745,1,0
train746,1,0
train747,1,0
train748,1,0
train749,1,0
train75,1,0
train750,1,0
train751,1,0
train752,1,0
train753,1,0
train754,1,0
train755,1,0
train756,1,0
train757,1,0
train758,1,0
train759,1,0
train76,1,0
train760,1,0
train761,1,0
train762,1,0
train763,1,0
train764,1,0
train765,1,0
train766,1,0
train767,1,0
train768,1,0
train769,1,0
train77,1,0
train770,1,0
train771,1,0
train772,1,0
train773,1,0
train774,1,0
train775,1,0
train776,1,0
train777,1,0
train778,1,0
train779,1,0
train78,1,0
train780,1,0
train781,1,0
train782,1,0
train783,1,0
train784,1,0
train785,1,0
train786,1,0
train787,1,0
train788,1,0
train789,1,0
train79,1,0
train790,1,0
train791,1,0
train792,1,0
train793,1,0
train794,1,0
train795,1,0
train796,1,0
train797,1,0
train798,1,0
train799,1,0
train8,1,0
train80,1,0
train800,1,0
train801,1,0
train802,1,0
train803,1,0
train804,1,0
train805,1,0
train806,1,0
train807,1,0
train808,1,0
train809,1,0
train81,1,0
train810,1,0
train811,1,0
train812,1,0
train813,1,0
train814,1,0
train815,1,0
train816,1,0
train817,1,0
train818,1,0
train819,1,0
train82,1,0
train820,1,0
train821,1,0
train822,1,0
train823,1,0
train824,1,0
train825,1,0
train826,1,0
train827,1,0
train828,1,0
train829,1,0
train83,1,0
train830,1,0
train831,1,0
train832,1,0
train833,1,0
train834,1,0
train835,1,0
train836,1,0
train837,1,0
train838,1,0
train839,1,0
train84,1,0
train840,1,0
train841,1,0
train842,1,0
train843,1,0
train844,1,0
train845,1,0
train846,1,0
train847,1,0
train848,1,0
train849,1,0
train85,1,0
train850,1,0
train851,1,0
train852,1,0
train853,1,0
train854,1,0
train855,1,0
train856,1,0
train857,1,0
train858,1,0
train859,1,0
train86,1,0
train860,1,0
train861,1,0
train862,1,0
train863,1,0
train864,1,0
train865,1,0
train866,1,0
train867,1,0
train868,1,0
train869,1,0
train87,1,0
train870,1,0
train871,1,0
train872,1,0
train873,1,0
train874,1,0
train875,1,0
train876,1,0
train877,1,0
train878,1,0
train879,1,0
train88,1,0
train880,1,0
train881,1,0
train882,1,0
train883,1,0
train884,1,0
train885,1,0
train886,1,0
train887,1,0
train888,1,0
train889,1,0
train89,1,0
train890,1,0
train891,1,0
train892,1,0
train893,1,0
train894,1,0
train895,1,0
train896,1,0
train897,1,0
train898,1,0
train899,1,0
train9,1,0
train90,1,0
train900,1,0
train901,1,0
train902,1,0
train903,1,0
train904,1,0
train905,1,0
train906,1,0
train907,1,0
train908,1,0
train909,1,0
train91,1,0
train910,1,0
train911,1,0
train912,1,0
train913,1,0
train914,1,0
train915,1,0
train916,1,0
train917,1,0
train918,1,0
train919,1,0
train92,1,0
train920,1,0
train921,1,0
train922,1,0
train923,1,0
train924,1,0
train925,1,0
train926,1,0
train927,1,0
train928,1,0
train929,1,0
train93,1,0
train930,1,0
train931,1,0
train932,1,0
train933,1,0
train934,1,0
train935,1,0
train936,1,0
train937,1,0
train938,1,0
train939,1,0
train94,1,0
train940,1,0
train941,1,0
train942,1,0
train943,1,0
train944,1,0
train945,1,0
train946,1,0
train947,1,0
train948,1,0
train949,1,0
train95,1,0
train950,1,0
train951,1,0
train952,1,0
train953,1,0
train954,1,0
train955,1,0
train956,1,0
train957,1,0
train958,1,0
train959,1,0
train96,1,0
train960,1,0
train961,1,0
train962,1,0
train963,1,0
train964,1,0
train965,1,0
train966,1,0
train967,1,0
train968,1,0
train969,1,0
train97,1,0
train970,1,0
train971,1,0
train972,1,0
train973,1,0
train974,1,0
train975,1,0
train976,1,0
train977,1,0
train978,1,0
train979,1,0
train98,1,0
train980,1,0
train981,1,0
train982,1,0
train983,1,0
train984,1,0
train985,1,0
train986,1,0
train987,1,0
train988,1,0
train989,1,0
train99,1,0
train990,1,0
train991,1,0
train992,1,0
train993,1,0
train994,1,0
train995,1,0
train996,1,0
train997,1,0
train998,1,0
train999,1,0
train1500,0,1
train1501,0,1
train1502,0,1
train1503,0,1
train1504,0,1
train1505,0,1
train1506,0,1
train1507,0,1
train1508,0,1
train1509,0,1
train1510,0,1
train1511,0,1
train1512,0,1
train1513,0,1
train1514,0,1
train1515,0,1
train1516,0,1
train1517,0,1
train1518,0,1
train1519,0,1
train1520,0,1
train1521,0,1
train1522,0,1
train1523,0,1
train1524,0,1
train1525,0,1
train1526,0,1
train1527,0,1
train1528,0,1
train1529,0,1
train1530,0,1
train1531,0,1
train1532,0,1
train1533,0,1
train1534,0,1
train1535,0,1
train1536,0,1
train1537,0,1
train1538,0,1
train1539,0,1
train1540,0,1
train1541,0,1
train1542,0,1
train1543,0,1
train1544,0,1
train1545,0,1
train1546,0,1
train1547,0,1
train1548,0,1
train1549,0,1
train1550,0,1
train1551,0,1
train1552,0,1
train1553,0,1
train1554,0,1
train1555,0,1
train1556,0,1
train1557,0,1
train1558,0,1
train1559,0,1
train1560,0,1
train1561,0,1
train1562,0,1
train1563,0,1
train1564,0,1
train1565,0,1
train1566,0,1
train1567,0,1
train1568,0,1
train1569,0,1
train1570,0,1
train1571,0,1
train1572,0,1
train1573,0,1
train1574,0,1
train1575,0,1
train1576,0,1
train1577,0,1
train1578,0,1
train1579,0,1
train1580,0,1
train1581,0,1
train1582,0,1
train1583,0,1
train1584,0,1
train1585,0,1
train1586,0,1
train1587,0,1
train1588,0,1
train1589,0,1
train1590,0,1
train1591,0,1
train1592,0,1
train1593,0,1
train1594,0,1
train1595,0,1
train1596,0,1
train1597,0,1
train1598,0,1
train1599,0,1
train1600,0,1
train1601,0,1
train1602,0,1
train1603,0,1
train1604,0,1
train1605,0,1
train1606,0,1
train1607,0,1
train1608,0,1
train1609,0,1
train1610,0,1
train1611,0,1
train1612,0,1
train1613,0,1
train1614,0,1
train1615,0,1
train1616,0,1
train1617,0,1
train1618,0,1
train1619,0,1
train1620,0,1
train1621,0,1
train1622,0,1
train1623,0,1
train1624,0,1
train1625,0,1
train1626,0,1
train1627,0,1
train1628,0,1
train1629,0,1
train1630,0,1
train1631,0,1
train1632,0,1
train1633,0,1
train1634,0,1
train1635,0,1
train1636,0,1
train1637,0,1
train1638,0,1
train1639,0,1
train1640,0,1
train1641,0,1
train1642,0,1
train1643,0,1
train1644,0,1
train1645,0,1
train1646,0,1
train1647,0,1
train1648,0,1
train1649,0,1
train1650,0,1
train1651,0,1
train1652,0,1
train1653,0,1
train1654,0,1
train1655,0,1
train1656,0,1
train1657,0,1
train1658,0,1
train1659,0,1
train1660,0,1
train1661,0,1
train1662,0,1
train1663,0,1
train1664,0,1
train1665,0,1
train1666,0,1
train1667,0,1
train1668,0,1
train1669,0,1
train1670,0,1
train1671,0,1
train1672,0,1
train1673,0,1
train1674,0,1
train1675,0,1
train1676,0,1
train1677,0,1
train1678,0,1
train1679,0,1
train1680,0,1
train1681,0,1
train1682,0,1
train1683,0,1
train1684,0,1
train1685,0,1
train1686,0,1
train1687,0,1
train1688,0,1
train1689,0,1
train1690,0,1
train1691,0,1
train1692,0,1
train1693,0,1
train1694,0,1
train1695,0,1
train1696,0,1
train1697,0,1
train1698,0,1
train1699,0,1
train1700,0,1
train1701,0,1
train1702,0,1
train1703,0,1
train1704,0,1
train1705,0,1
train1706,0,1
train1707,0,1
train1708,0,1
train1709,0,1
train1710,0,1
train1711,0,1
train1712,0,1
train1713,0,1
train1714,0,1
train1715,0,1
train1716,0,1
train1717,0,1
train1718,0,1
train1719,0,1
train1720,0,1
train1721,0,1
train1722,0,1
train1723,0,1
train1724,0,1
train1725,0,1
train1726,0,1
train1727,0,1
train1728,0,1
train1729,0,1
train1730,0,1
train1731,0,1
train1732,0,1
train1733,0,1
train1734,0,1
train1735,0,1
train1736,0,1
train1737,0,1
train1738,0,1
train1739,0,1
train1740,0,1
train1741,0,1
train1742,0,1
train1743,0,1
train1744,0,1
train1745,0,1
train1746,0,1
train1747,0,1
train1748,0,1
train1749,0,1
train1750,0,1
train1751,0,1
train1752,0,1
train1753,0,1
train1754,0,1
train1755,0,1
train1756,0,1
train1757,0,1
train1758,0,1
train1759,0,1
train1760,0,1
train1761,0,1
train1762,0,1
train1763,0,1
train1764,0,1
train1765,0,1
train1766,0,1
train1767,0,1
train1768,0,1
train1769,0,1
train1770,0,1
train1771,0,1
train1772,0,1
train1773,0,1
train1774,0,1
train1775,0,1
train1776,0,1
train1777,0,1
train1778,0,1
train1779,0,1
train1780,0,1
train1781,0,1
train1782,0,1
train1783,0,1
train1784,0,1
train1785,0,1
train1786,0,1
train1787,0,1
train1788,0,1
train1789,0,1
train1790,0,1
train1791,0,1
train1792,0,1
train1793,0,1
train1794,0,1
train1795,0,1
train1796,0,1
train1797,0,1
train1798,0,1
train1799,0,1
train1800,0,1
train1801,0,1
train1802,0,1
train1803,0,1
train1804,0,1
train1805,0,1
train1806,0,1
train1807,0,1
train1808,0,1
train1809,0,1
train1810,0,1
train1811,0,1
train1812,0,1
train1813,0,1
train1814,0,1
train1815,0,1
train1816,0,1
train1817,0,1
train1818,0,1
train1819,0,1
train1820,0,1
train1821,0,1
train1822,0,1
train1823,0,1
train1824,0,1
train1825,0,1
train1826,0,1
train1827,0,1
train1828,0,1
train1829,0,1
train1830,0,1
train1831,0,1
train1832,0,1
train1833,0,1
train1834,0,1
train1835,0,1
train1836,0,1
train1837,0,1
train1838,0,1
train1839,0,1
train1840,0,1
train1841,0,1
train1842,0,1
train1843,0,1
train1844,0,1
train1845,0,1
train1846,0,1
train1847,0,1
train1848,0,1
train1849,0,1
train1850,0,1
train1851,0,1
train1852,0,1
train1853,0,1
train1854,0,1
train1855,0,1
train1856,0,1
train1857,0,1
train1858,0,1
train1859,0,1
train1860,0,1
train1861,0,1
train1862,0,1
train1863,0,1
train1864,0,1
train1865,0,1
train1866,0,1
train1867,0,1
train1868,0,1
train1869,0,1
train1870,0,1
